composition,band_gap
Ga1Se1,2.1
As2S3,2.8
As2S3,2.57
Cd1Se1,1.87
K2Cu2Sn2Se6,1.04
As2Se3,1.7
Ba4Ge3Se9Cl2,1.89
Zn3As2,1.0
Ba1Pd1Se6,2.15
Ag1S1,1.3
Zn1Te1,2.37
Sb1I3,2.49
K4Ba2Nb4S22,1.77
Sn1Si1,0.59
Co1Sb1S1,0.11
In1As1,0.41
Ge40Te5.3I8,0.8
Al1Sb1,1.68
Ag3As1Se3,2.18
Cs2Cd3Te4,2.48
Pd1I2O6,1.31
Ba3B1Sb1S6,2.62
Zn1Ge1P2,2.0
K2Cu1Ga3Se6,1.72
Cd1Si1As2,1.62
As2Te3,1.59
Ga1S1,2.59
As2S3,2.37
K2Ti1Cu2S4,2.04
Ga1As1,1.51
Cr1Te2,0.17
Cu0.9Ga1.1Se2.1,1.59
Cu1Fe1Te2,0.16
Ag1As1Te2,0.8
Sb1Si1,1.9
Ga1As1,1.51
Cu0.9In1.1Se2.1,1.06
Sr1Mg1Sn1Se4,2.0
K4Nb2S11,1.96
Li1As1Se2,1.11
K2Sn3Sb2S10,2.3
Na1Sb1S2,1.48
Li1Ca3As2H1,1.4
Cd1S1,2.42
Ge1Sn1,0.8
Ag1In1S2,2.0
Cu1Ga2Se4,0.63
Zn3Sb2,0.22
Ag5I1O6,1.4
In1Se1,1.26
Ge1S1,1.69
Zn1Ge1P2,2.1
Cu3As1Se4,0.65
Ag1Te1,0.73
Rb2Te1Br6,2.14
In2Se1,0.69
Ge1As1,1.45
Y1V1Se1O10,2.7
In1Sb1,0.24
K1Cu4As1S4,1.9
K2Zn1Sn3S8,2.3
As2S3,2.21
Pd1S2,0.75
Ga1S1,2.59
Zn1In2S4,2.86
Cd1Si1P2,2.16
Cd1Ge1As2,0.53
Ag1Ga1Te2,1.1
Cd4Sb2I3,1.83
Ga2Ge1Te3,0.85
Ga1As0.15Sb0.85,1.1
Cu0.7In1.3Se2.3,1.1
Ga0.95Sb0.95Cd0.05Te0.05,0.74
Cu0.3In1.7Se2.7,1.21
Cu0.15Ga1.85Se2.85,1.92
Si1Se2,1.72
Sn1S0.4Se0.6,0.98
Ge1S1,1.74
In2Se2O7,2.97
In2Se3,1.0
Si1Se2,1.73
Na1In1Sn1S4,2.4
Cs2Te1Br6,2.12
K0.6Cs0.4P1Se6,2.1
Ca2Ge1,1.0
Ba2Zn1Te3,2.1
Zn2In2S5,2.7
Cu1Ga1O2,1.47
Ni2In1V1O6,1.92
Cd1S1,2.43
Ga1.001Sb0.999Se0.003,0.71
Cu1In3Te5,1.2
Li1Mg1As1,0.7
In1Sb1,0.18
Zr1Se3,1.25
Zn1Te1,2.26
Zn1Sb1,1.05
Rb2Ag1P1S4,2.6
Ba1Cu2Sn1Se4,0.48
Na2Se1,2.0
In1As1,0.35
Sb1Se1I1,1.68
Si1Sn1,0.59
Cu3As1S4,1.48
Ag3Sb1S3,2.1
K2Cu2Sn2S6,1.47
Sb2Te3,0.35
Ag2V2I4O16,2.24
Ga1As0.1P0.9,1.22
Na1Nb2P1S10,1.72
Cu1Ga3Se5,1.75
Ag1In1S2,1.88
Cd1As2,1.13
Ag0.25Cd0.5In2.25Te4,0.39
In6S7,0.95
Ba1Ga2Sn1Se6,1.6
Ge1Se2,2.3
Zn1Te1,2.1
In2Se3,1.38
Ag2Sn1Se3,0.84
Ag1Ga1Se2,1.3
Cd1Sn1As2,0.31
In1Sb0.5As0.5,0.1
B4C1,1.64
Cu2Ge1Se3,0.85
Ga1As0.7Sb0.3,0.67
Pd1O1,0.8
Ag1Fe1Te2,0.58
In1P1,1.42
In1Sb1,0.23
Cd3As2,0.19
V2O4,0.66
Sn1S1,1.3
Ag1As1Se2,1.4
In1As1,0.33
Zr3O1,0.2
In0.4As0.4Ga0.6P0.6,1.85
Na2Cd1Ge2S6,2.57
Ag2Ge1Se3,0.9
In2Se1,0.65
Ge0.4Si0.6,0.94
Cd1In2Te4,1.17
Sn1S0.25Se0.75,0.99
Ag3As1S3,1.98
Ge0.838Si0.162,1.32
Ag2S1,1.23
Cs1In1Ge1Se4,2.32
Zn1Se1,2.82
Rb1Nb4Br11,0.46
Cu1P2,1.45
Sn1Se1,0.95
K3Ti2P5S18,1.61
Ba3Fe1S4Br1,1.65
Cd1P4,1.15
Si1As2,0.88
Zn1In2Te4,1.8
Cu0.05Ga1.95S2.95,2.64
Sn1Te1,0.3
Li2In2Si1Se6,2.54
In0.3P0.3Ga0.7As0.7,1.67
Ga1As0.2P0.8,2.2
Rb1Cd4In5Se12,1.57
Zn0.85S0.85Ga0.15P0.15,2.4
Li2Zn1Ge1Se4,1.86
K2Te1,1.9
K1Sb5S8,1.82
Ga1.02Sb0.98Te0.06,0.68
V1O2,0.66
Zn1Se1,2.83
Cu1Zn2In1Te4,1.05
Ga1As1,1.44
Cd1Sb1,0.47
Ag1Fe1Se2,0.23
Ga1Se1,2.12
In0.97As0.97Cd0.03Te0.03,0.71
Ga1As1,1.51
Sb2S3,1.69
K2Ag3Sb3S7,2.2
Ag1Ga1S2,2.73
In1S1,2.45
Ag1Ga1Se2,1.66
Ge0.999Si0.001,0.65
Ag8Sn1Se6,0.71
Cs2Te1I6,1.5
Ag2Ge1S3,1.98
Zn1Sn1As2,0.9
Ag1Sb1S2,1.88
Ti1Te2,1.0
Zn1In2S4,2.85
Cd1S1,2.6
In1Se1,1.12
Ga1Sb1,0.73
Ba1Ga2Si1Se6,2.88
Ga1P1,2.77
K2Cd1P2Se6,2.58
In4Te3,0.42
Ag3As1Se3,1.86
Cs1Cd4In5Te12,1.42
Cu1Ga3Te5,1.09
As2Se3,1.81
K1Si2P3,1.72
Ag1Sb1Se2,0.67
In0.1P0.1Ga0.9As0.9,1.6
Cd1Se1,1.82
Mg2Sn1,0.14
Ga0.28In0.72As1,0.55
Zn1As2,0.9
Ag7As1Se6,1.0
Ag2Cd1Ge1S4,2.32
In1P1,1.28
Ag1Li0.33Ti0.67O2,2.7
Ga1Se1,2.11
In2O3,2.8
Cr1Sb2,0.14
Zn1In2S4,2.5
Cd3As2,0.12
Rb2Te1I6,1.4
Sb1S1I1,1.96
Ge1Si1,0.88
Cs5P5Se12,2.17
Na1As1S2,2.23
Mn1P4,0.28
Cd1Se1,1.82
Te1Se3,1.87
Cr3Se4,1.59
Ga0.65Al0.35As1,2.0
Zn6S5Cl2,2.71
Cu1In1Se2,0.8
Cu1In1Te2,0.88
Ag2O1,1.57
Mn1V1Te2O8,1.9
Cd0.99Te0.99Al0.01Sb0.01,1.6
Ga1As1,1.42
Zn1As2,1.2
Fe1Si2,1.0
Cd1S1,2.58
In1Sb1,0.23
Cd1S1,2.52
Al1Sb1,1.7
Li0.2Na0.8As1Se2,1.57
Mg2Sn1,0.35
Na1Cd4P3,1.1
Al1Sb1,2.22
Al1Sb1,1.49
As1Se1I1,1.76
In1S1,2.06
In0.94As0.94Cd0.06Te0.06,0.68
Zn1Sb1,1.09
Ag1Al1Te2,1.9
Ba2Ag1In1S4,2.32
Sb2Se3,1.0
Cd2V2Te2O11,2.48
As2S3,2.45
Sn1Ga4Se7,2.55
Cd3P2,0.59
Ba2Ga1Sb1Te5,1.66
Ga1As1,1.48
In1P1,1.41
In0.9Al0.1P1,1.5
Sn1S1,1.22
Cd1S1,2.53
K5In3P6Se19,2.2
Sn1I4,2.38
Li2B12Si2,2.27
Pd1S1,0.5
Cd0.9Te0.9Al0.1Sb0.1,1.36
Ba4Si3Se9Cl2,1.76
Al2Te3,2.2
Fe1In2Se4,1.15
Fe1Sc2,0.77
Ga0.99Sb0.99Cd0.01Te0.01,0.72
Cs3Nb2As1Se11,1.35
Ga1Sb1,0.81
Cu1Ga1Ge1Se4,1.38
Ba5Ga6Sn1P12,1.21
In1P1,1.41
Zn1Te1,2.28
Na2Cd1Sn1S4,2.52
Sb1I3,2.22
Cd1In2S4,2.0
Mg3P2,1.4
In1Sb1,0.27
Rb3Sb2I9,1.94
In0.6Al0.4P1,2.12
Ba4Sb3S8Cl1,2.09
Li2Cd1Ge1,0.99
Zn1Si1P2,2.07
Cd1Te1,1.45
In6Se7,0.72
Na1In1S2,1.9
Cd1Ga2Se4,2.48
Cs2Cd1P2Se6,2.63
Cu2Se1,1.29
Li1As1Se2,1.5
Li1Ga1Ge2Se6,2.64
As1N1Mg3,1.33
Cs1P1Se6,1.9
Sb2Se3,1.11
Cd1S0.8Se0.2,2.23
Zn1Te1,2.35
Na2Te1S3,2.35
Cd1Sn1As2,0.4
Cd1Ge1As2,0.85
Cd1Ge1As2,0.72
Cd4As2Br3,1.78
Na1In1Te2,1.6
Fe1P1S1,0.25
Cd1Si1As2,1.52
Na1Ba2Cu3S5,0.45
Ru1S2,1.8
Li2Fe1Sn1S4,1.86
In1As1,0.47
As2B12,1.51
In1Se1,1.25
Se1S1,1.9
Ba1Rh2Ge4Se6,1.09
Cs1Ge1I3,1.6
Co1Sb3,0.5
Ba4Ag1In1Se6,2.41
Zn1Te1,2.3
Pd1P1Se1,0.15
Zn1In2Se4,1.82
Cd3As2,0.43
Cd1Se1,1.84
Zn2In2S5,2.65
K8Zr6Se30,1.81
Si2Te3,2.18
In1P1,1.35
Cd1Se1,1.7
B1As1,1.45
Cd1Sb2Se3Br2,1.4
Ba1Zn2As2,0.23
Zn1Sn1As2,0.67
Cd1Te1,1.56
Cu1In1Se2,1.01
Ge1S1,1.59
Rb2Cu2Sb2S5,1.6
Cu1Ga1S2,2.43
Cs6Na2Zn4Ge42,0.3
Cu0.35Ga1.65S2.65,2.53
K1Ga1Sn1Se4,1.73
Cu0.95In1.05Se2.05,1.07
Cu2Te1,1.08
Cd1In2Se4,1.45
Cu2Sn1Se3,0.83
Zn0.3S0.3Ga0.7P0.7,2.3
Te1I4,1.1
Cd1S0.99Se0.01,2.4
K2Cu1Nb1Se4,2.14
Ga0.01P0.01Zn0.99Se0.99,2.6
Ti1S3,0.9
Zn1Se1,2.8
Sb1S1I1,1.92
Zn1Sn1As2,0.66
Cs2Mg1Sn3Se8,1.92
K2P2Se6,2.08
Cs1Ag1Sb4S7,2.04
Ca3Sb2,1.4
Cu2P2S6,2.2
Ag3As1S3,2.2
Zr1Ni1Sb1,0.55
Mg2Sn1,0.34
In1Sb1,0.24
Rh0.67S2,1.5
In1P1,1.42
Cu1Nb3O8,1.47
Ba1Ga2Sn1Se6,1.95
Ge0.891Si0.109,1.13
Ba2Ga1Sb1Se5,2.51
Ag1Al1Se2,2.55
In1As1,0.42
Ge0.8Si0.2,0.86
Ga1Se1,2.13
In1S1,1.8
Ga0.8In0.2As1,1.07
Ga1Te1,1.67
Cu0.99Ga1.01Se2.01,1.59
Cd1Te1,1.58
Cd1Si1P2,2.25
Zn1Sn1Sb2,0.4
Zn1In2S4,2.7
Mg2Sn1,0.31
Li2Zn1Sn1Se4,1.87
Zn1As2,1.3
Zn1Sn1Sb2,0.3
In1P1,1.35
Cd1Te1,1.6
Ga2Te3,1.32
Sn1S0.8Se0.2,1.07
Ga2Ge1Te3,0.84
Ge0.92Si0.08,0.72
Ge0.93Si0.07,1.04
Na1Ge3P3,2.06
K2Zn1Sn2Se6,1.71
Ge1S1,1.74
Cu2Zn1Sn1Te4,1.39
Al1V1Te2O8,2.9
Ag1Al1Te2,1.8
Al1P1,2.51
Ag2.7Ba6Sn4.3S16,1.38
Sn1Ge1S3,2.23
K8Al8Si38,1.4
Cu2O1,2.59
Cd1Ga2Se4,2.2
Sn2S1,0.95
Cd1Sb1,0.43
Ga1As0.99Sb0.01,0.7
Fe2Ti1Si1,0.4
Na2K1Sb1,1.0
K1Ag2Sb1S4,2.2
In1Se1,1.29
Cs2Cu1Nb1Se4,2.19
Zn1In2S4,2.9
Ga1Sb1,0.67
Cu1Al1Se2,2.5
Cu2Cd1Ge1Se4,1.2
In1P1,1.35
K1In1Se2,2.68
Ga2Te3,1.33
Fe4I3O24H15,2.3
Cu0.35Ga1.65Se2.65,1.81
K2Ag1Sn1Se4,1.8
Ag3As1Se3,2.1
Cd1Se1,1.75
Cs1Sb1S2,2.8
Ga1As1,1.4
Cd1Se1,1.74
Sn1S1,1.25
Cu1In1Se2,0.92
Cu1Ga1Se2,1.68
Ag2Sn1S3,1.37
Sn1Se1,0.95
Ag3As1S3,2.1
Cu3As1Se4,0.88
Al1Sb1,1.8
Zn1Te1,2.39
Al1B12,2.2
Zn1In2S4,2.65
Cd4As2Br3,1.93
Al1B12,1.9
Rh0.67Se2,0.7
Ge0.001Si0.999,1.09
Ga0.95Sb0.95Zn0.05Te0.05,0.85
Sn2Sb1S2I3,1.5
Cd3P2,0.56
Rb1Zn4In5Se12,1.76
Ag1Ga1S2,2.73
In1Sb2Se4Br1,1.35
Cu2Ge1S3,0.53
Cd3As2,0.17
Rb1Mo1P1O6,2.96
Ru1P1S1,1.4
In1As1,0.41
Ga1Sb1,0.81
Sn1Se1,0.9
Cu1In1Te2,0.8
As2Se3,1.8
K2Zn1Sn3S8,2.55
In1P1,1.29
Cu1In3S5,1.2
Ga2S3,2.84
Ga1Sb1,0.8
Cd1P4,1.0
Ga1Se1,2.01
Cu0.35In1.65Se2.65,1.19
Ba4Ge3S9Cl2,2.91
Cd1Se1,1.82
Zn0.85S0.85Ga0.15P0.15,2.9
Ni1S2,0.64
Cu1Ga1S2,2.5
K4Nb2S11,2.35
Mo1Te2,1.2
Cd1S1,2.39
K2Zn1Sn3S8,2.15
Ga2Se3,2.05
Cu1Zr1.86S4,1.26
Ga1Se1,2.12
Ru2Si3,0.7
Cd1P2,2.13
Ag1In3Te5,0.68
Cd1Sb1,0.48
In1P2S4,2.75
Zn0.55S0.55Ga0.45P0.45,2.4
Zn1Sn1P2,1.45
Ba3Sn1Sb2Se8,0.97
Li1Al1B14,2.05
Ga0.2In0.8As1,0.5
Ag1S1,1.4
Cd1Sb1,0.54
Ag2Nb1P2S8,2.02
As2S3,2.5
In1P1,1.25
Cu1Ga1S2,2.38
In1As1,0.36
Ba4Cu1Ga5S12,2.82
Cs1Cd1B1O3,2.58
Ga0.3P0.3Zn0.7Se0.7,2.15
Ba1Ti1O3,2.96
Ru1As1S1,1.2
Sb1S1I1,1.85
Ni1P2,0.5
Ga1S1,2.5
Cd1S1,2.41
Cu1Cd2In1Te4,0.85
Ge1As2,1.1
Ge1Se1,1.1
Cd1Se1,1.83
Ag1Sb1S2,1.99
Ge1S1,1.74
Pd1P2,0.65
Ba4Ga4Sn1Se12,2.16
Na2Ge1In2Se6,2.47
Ba2In2S5,2.47
Ba1Cu1Sb1S3,2.0
In1Se1,1.17
Sb2S3,1.67
Ge1Se2,2.49
K3Cr2P3S12,1.35
Cd1Se1,1.9
As2S3,2.56
Cd3As2,0.53
Ge1S1,1.77
Cd1Sn1As2,0.5
In0.99As0.99Ga0.01P0.01,0.3
Ga1P1,2.75
Ga0.58As0.58Zn0.42Se0.42,1.67
Cs1Y1Cd1Se3,2.58
In2Ge1Te3,0.7
Pd1P1S1,1.38
Na2Ga2Sn1S6,2.2
Li3Al1P2,2.75
Cs2Sn3Sb2S10,2.34
Rb3Sb1,1.0
Cu1In1Te2,0.95
Cs1Cd4Ga5Se12,2.21
In0.5P0.5Ga0.5As0.5,1.75
Cd6P7,0.85
Ag2S1,1.03
Sb2Se3,1.1
Cd1Ga2Se4,2.25
V3As2O9,0.76
In0.8P0.8Ga0.2As0.2,1.4
Li8Ge1N4,2.61
Cd1S1,2.52
Al1Sb1,1.6
Ag1Sb1Se2,0.62
Cs1Rb1P2Se8,2.41
Mo1Te2,1.1
As2Se3,1.73
Cd1P4,0.91
Mg3B50C8,2.7
In1P1,1.45
Ba1Cd1Sn1S4,2.3
Zn1Se1,2.7
Ag1In1Te2,0.93
As1Te1,0.74
K10Sn3P8Se24,1.82
Ba5Ga2Se8,2.51
In0.1As0.1Ga0.9P0.9,2.25
Sn0.5Ga1Zn3.5O6,2.99
Cu2Se1,1.3
Cu1In5S8,1.34
Ba1Ga2Ge1Se6,2.81
Ga0.25Al0.75As1,2.42
Cu2Cd1Sn1S4,1.4
Cu1Ga1Se2,1.36
Li2In2Ge1Se6,2.3
Ga1P1,2.78
Zn1Te1,2.23
Fe2Te3,0.34
Cu1Ga1In1S3.5,1.84
K1Ag2Sb1S3,2.1
Rb1Sb1S2,2.13
In2S3,2.0
Na1As1S2,2.33
Ag0.4Cd0.5In2.2Te4,0.19
Ga1Se1,2.13
Cd1In2Te4,1.44
In4S5,0.9
Cd1Sb1,0.58
K1Ba1Sb1Se3,2.04
Rb1Mn4In5Se12,1.76
Mn1Se1,2.5
Cu0.15In1.85Se2.85,1.32
Ge1As1,1.65
Zn1Sn1As2,0.6
Zn1In2S4,2.99
Ga1Sb1,0.81
Cs1In1Ge1S4,2.4
Ga1Te1,1.5
Cs2Cu2Sb2S5,1.6
Na7.36Ga7.24Sn4.78Se24,1.5
Ga1Te1,1.7
Rb4Ti3S14,1.59
Cs1Cd4In5Se12,1.62
Ba1Zn1Si1Se4,2.71
K1V2I3O13,2.3
Cd3P2,0.55
Ga1Se1,2.2
Cd3P2,0.52
Ba8Ga10Si36,0.31
Cd1Ga2Se4,2.1
In1Se1,1.35
As2S3,2.36
Cd1O1,2.3
Zn1Ga2Se4,1.72
Ag1Ga1S2,2.62
Cu1Ga1Se2,1.7
K2Cd2Te3,1.93
Cd1Si1As2,1.47
Al1B12,2.5
Rb1Ag2Te1S6,2.04
Cd1In2S4,2.6
Cd1S0.35Se0.65,1.93
Co1As3,0.4
Rb1P1Se6,2.18
Sn1S1,1.09
Cd1S1,2.5
In0.9As0.9Cd0.1Te0.1,0.69
Cs1Zn4In5Se12,1.61
Na2K1Sb1,1.1
In1P1,1.26
Sb1Se1I1,1.63
Li1Zn1N1,1.91
Cd1In2Te4,1.12
Ag1Ga1Se2,1.8
Cu1Cd1In1Se3,1.66
Ru1Sb1Se1,0.9
As2S3,2.64
K4Ge1Se4,0.64
Al1B12,1.96
Na4Mg1Ge2Se6,2.53
Ag1I1,2.82
Ba3B1Sb1Se6,1.89
Ga1P1,2.74
As2S3,2.48
Na4Mg1Si2Se6,2.85
In0.96As0.96Cd0.04Te0.04,0.69
Cs1Cu2As1S3,2.3
Sb2Se3,1.06
In1P2S4,2.42
