Model,Error_Type,C,epsilon,gamma,RÂ²,RMSE,MAE
SVR,Train,10.0,0.1,0.5,0.985056517221881,0.10549028581982901,0.09735191501948379
SVR,Validation,10.0,0.1,0.5,0.14631186334871227,0.782441321806985,0.6408627800657372
SVR,Train,10.0,0.05,0.05,0.956348893216238,0.18029520854428505,0.08031827111380534
SVR,Validation,10.0,0.05,0.05,0.41803298041347536,0.6460280003939126,0.4818254857066724
SVR,Train,25.0,0.07,0.001,0.5074605929211987,0.6056295357115202,0.4398595395761973
SVR,Validation,25.0,0.07,0.001,0.4324059756252966,0.6380005633937151,0.47878415523148055
SVR,Train,1.0,0.1,0.5,0.9421600162701927,0.2075394380097481,0.15166211690040302
SVR,Validation,1.0,0.1,0.5,0.15248570105822645,0.7796068960669116,0.6410212238758695
SVR,Train,1.0,0.05,0.01,0.5989277160862214,0.5465097078468323,0.37027387171250753
SVR,Validation,1.0,0.05,0.01,0.47337168896112813,0.6145458019315421,0.45120243769458596
SVR,Train,0.1,0.07,0.1,0.34825180382149556,0.6966689812177376,0.5619203611798991
SVR,Validation,0.1,0.07,0.1,0.1855995058297456,0.7642248743601547,0.629419089769491
SVR,Train,25.0,0.07,1.0,0.992210527055569,0.07616239491639572,0.06946881636692456
SVR,Validation,25.0,0.07,1.0,0.08092948804095845,0.8118514506321122,0.6773984965500529
SVR,Train,75.0,0.5,0.05,0.7834249895878351,0.4015972472745935,0.3641920741364911
SVR,Validation,75.0,0.5,0.05,0.3762209745366991,0.6688327625439007,0.5241846242650688
SVR,Train,0.1,1.0,0.05,0.23024460672652203,0.7571168741115127,0.6512869478429937
SVR,Validation,0.1,1.0,0.05,0.1625961968636681,0.7749427497385336,0.6561607215212475
SVR,Train,50.0,0.01,0.1,0.9936387839245494,0.06882664961435286,0.01479876024310726
SVR,Validation,50.0,0.01,0.1,0.24254200510186275,0.737023663478973,0.5502695010126925
SVR,Train,1.0,0.05,0.5,0.9482845741465753,0.1962440996514413,0.1179670894543948
SVR,Validation,1.0,0.05,0.5,0.1558677249941388,0.7780498221337062,0.6377077820946497
SVR,Train,1.0,0.1,0.001,0.3790514069462918,0.6800085589820675,0.5274685580072948
SVR,Validation,1.0,0.1,0.001,0.36265077048622774,0.676068789783756,0.5277018134495444
SVR,Train,25.0,0.05,0.5,0.9948394683743247,0.06199173298733924,0.05052735113067247
SVR,Validation,25.0,0.05,0.5,0.1475375822591547,0.7818794083980317,0.6379322852043725
SVR,Train,25.0,1.0,10.0,0.27622652969696904,0.7341552104096654,0.6520605964562326
SVR,Validation,25.0,1.0,10.0,-0.0008123682646197228,0.8471854470690124,0.7177697027360884
SVR,Train,75.0,0.07,0.001,0.5590989686063688,0.5730032862465628,0.40175757174655563
SVR,Validation,75.0,0.07,0.001,0.43808026179194215,0.6348034797538803,0.4692805393924426
SVR,Train,10.0,1.0,0.001,0.3760137684233015,0.6816698077226634,0.566124853888691
SVR,Validation,10.0,1.0,0.001,0.36054977006718003,0.6771821920426263,0.5536958150765221
SVR,Train,10.0,0.01,0.1,0.9820215311403301,0.11570787198149371,0.026185297687815978
SVR,Validation,10.0,0.01,0.1,0.3422403508508247,0.6868086699309065,0.5217589617188925
SVR,Train,100.0,0.01,0.5,0.9983580965608001,0.034967160068613064,0.011635261197231885
SVR,Validation,100.0,0.01,0.5,0.140764656297228,0.784979330594952,0.637741408196075
SVR,Train,50.0,0.05,0.1,0.9910296054728303,0.08173203784334242,0.05197390849492966
SVR,Validation,50.0,0.05,0.1,0.25825003808851055,0.7293414922624138,0.54709891564918
SVR,Train,100.0,0.05,0.1,0.992050470296172,0.07694090203370645,0.05126645655042053
SVR,Validation,100.0,0.05,0.1,0.2467020838357621,0.7349969518106397,0.5511424120629307
SVR,Train,100.0,0.1,0.001,0.5741009047017067,0.5631705215011718,0.39533445229025155
SVR,Validation,100.0,0.1,0.001,0.44258303534799126,0.6322549613727139,0.4669792031832813
SVR,Train,25.0,0.05,0.05,0.9760438807276335,0.13356565205238044,0.0642646046466202
SVR,Validation,25.0,0.05,0.05,0.36546411356006114,0.6745750113821393,0.5031230267682532
SVR,Train,10.0,0.01,0.001,0.4659292539073152,0.6306464426716091,0.46458447424313276
SVR,Validation,10.0,0.01,0.001,0.4140261289734546,0.648248141637603,0.49201094038685894
SVR,Train,25.0,1.0,0.001,0.39640651242381064,0.6704383182291861,0.5574806782328922
SVR,Validation,25.0,1.0,0.001,0.37824487930086514,0.6677468382375759,0.5437680384581735
SVR,Train,75.0,0.01,10.0,0.9983509150025726,0.03504354845283938,0.011598482671270883
SVR,Validation,75.0,0.01,10.0,0.0025276488529092367,0.8457706071078889,0.7152645448204875
SVR,Train,50.0,1.0,0.001,0.4095523519969544,0.6630972912274059,0.5528756365745905
SVR,Validation,50.0,1.0,0.001,0.3845887053663395,0.6643315623608493,0.5411733346121436
SVR,Train,1.0,0.1,0.05,0.8109588639485062,0.3752016284170367,0.22856982066731968
SVR,Validation,1.0,0.1,0.05,0.46012695344751353,0.6222257470063589,0.4569821624863057
SVR,Train,75.0,1.0,0.5,0.28608888321406,0.7291361448381671,0.646908272856381
SVR,Validation,75.0,1.0,0.5,0.0319724793623648,0.8331937568447456,0.7051308490185528
SVR,Train,0.1,0.07,10.0,0.18702195231987728,0.7780830680970041,0.6472971706577091
SVR,Validation,0.1,0.07,10.0,0.0007260558270506534,0.8465340603603593,0.7171722828676402
SVR,Train,1.0,0.01,1.0,0.9568477319645914,0.17926205415283386,0.08982698222790626
SVR,Validation,1.0,0.01,1.0,0.08103084147396344,0.8118066846434329,0.6772958821531012
SVR,Train,10.0,0.05,1.0,0.9949633926753959,0.06124287945064229,0.050727351617382725
SVR,Validation,10.0,0.05,1.0,0.0823219063255205,0.8112362283639539,0.6761665461636739
SVR,Train,50.0,1.0,1.0,0.2800380931571478,0.732219540533024,0.6501374596432987
SVR,Validation,50.0,1.0,1.0,0.014047033400777509,0.8408727023203715,0.7117377447011904
SVR,Train,100.0,0.5,1.0,0.7464413522858412,0.434536006520236,0.4079338879913473
SVR,Validation,100.0,0.5,1.0,0.05177045177802053,0.8246295572187431,0.6946692326586587
SVR,Train,50.0,0.1,1.0,0.9860582189226601,0.10189331334582465,0.09710146646854566
SVR,Validation,50.0,0.1,1.0,0.07962146397821623,0.8124289600044606,0.6784637311878035
SVR,Train,0.1,0.05,0.01,0.4249018995484003,0.6544214441273336,0.5002880595207305
SVR,Validation,0.1,0.05,0.01,0.38600393666579613,0.6635672572741503,0.514465125451391
SVR,Train,25.0,0.5,0.01,0.7368490514167989,0.4426791070684009,0.3712611518815064
SVR,Validation,25.0,0.5,0.01,0.5124477914849583,0.5913065897511487,0.45718338025735633
SVR,Train,100.0,0.1,0.1,0.9835854852458495,0.11056064906746203,0.09531380482373489
SVR,Validation,100.0,0.1,0.1,0.2653970939372472,0.7258192394941172,0.5468306756308027
SVR,Train,1.0,0.5,0.1,0.7248238063657229,0.45268070629361024,0.4018331058089021
SVR,Validation,1.0,0.5,0.1,0.3150188777144196,0.7008764318020123,0.5700014318089556
SVR,Train,75.0,0.1,0.1,0.98322974737338,0.11175227106228217,0.0954941593783121
SVR,Validation,75.0,0.1,0.1,0.2686956618852884,0.724187842637666,0.5456216928358234
SVR,Train,50.0,0.07,0.1,0.9883345676041002,0.09320452036870377,0.06983185724414229
SVR,Validation,50.0,0.07,0.1,0.26574185242889037,0.7256489014037384,0.5453617266460995
SVR,Train,25.0,0.07,0.01,0.8348567166797016,0.35068485685618805,0.19258327481871115
SVR,Validation,25.0,0.07,0.01,0.5119022645963719,0.5916373066018034,0.4271962673963631
SVR,Train,50.0,0.5,0.5,0.7497690641678749,0.43167515675610396,0.4038160358452325
SVR,Validation,50.0,0.5,0.5,0.09931962582422738,0.803688038643973,0.6760307217852147
SVR,Train,50.0,0.1,0.1,0.9826667812548268,0.11361251250929374,0.09580395628296912
SVR,Validation,50.0,0.1,0.1,0.2753440194715534,0.7208884964260075,0.5435222848721079
SVR,Train,1.0,0.05,0.05,0.8121947766813514,0.37397312099130053,0.2053146880013069
SVR,Validation,1.0,0.05,0.05,0.4605806307577123,0.6219642512391074,0.45329186861680115
SVR,Train,10.0,1.0,1.0,0.2800380931571478,0.732219540533024,0.6501374596432987
SVR,Validation,10.0,1.0,1.0,0.014047033400777509,0.8408727023203715,0.7117377447011904
SVR,Train,75.0,0.05,1.0,0.9953532506638093,0.058824897364830694,0.05037586669714253
SVR,Validation,75.0,0.05,1.0,0.08171531029998302,0.8115043024208546,0.6766907898581047
SVR,Train,0.1,0.01,0.05,0.42261426358178844,0.6557217372505348,0.5111049451599646
SVR,Validation,0.1,0.01,0.05,0.2849958347913314,0.7160715855660208,0.5742178441379184
SVR,Train,100.0,1.0,1.0,0.2800380931571478,0.732219540533024,0.6501374596432987
SVR,Validation,100.0,1.0,1.0,0.014047033400777509,0.8408727023203715,0.7117377447011904
SVR,Train,10.0,1.0,0.5,0.2860204711199458,0.7291710795341263,0.6469446397852731
SVR,Validation,10.0,1.0,0.5,0.03195882843057862,0.8331996315904523,0.7051880890875478
SVR,Train,0.1,0.07,1.0,0.20232132213608744,0.7707269532136583,0.6393898548346704
SVR,Validation,0.1,0.07,1.0,0.015987524360176697,0.8400448182434621,0.7095784479202398
